PaintingID,Title,HeightInches,WidthInches,ImageBaseName
797,"fender bender green apple",32,40,"fenderbendergreenappleforweb"
798,"2007 world champs",32,40,"2007worldchampsforweb"
799,"fender bender falltime",31,39,"fenwayfenderbenderfalltimeforweb"
800,"fender bender night time",40,32,"fenwayfenderbendernighttimeforweb"
801,"fenway firetruck",30,38,"fenwayfiretruckforweb"
802,"fender bender small fruit",28,22,"fenwayfenderbendersmallfruitforweb"
803,"fender bender sutro tower",32,40,"fenderbendersutrotowerforweb"
804,"distracted in san fran",28,22,"distractedinsfforweb"
805,"fender bender noe valley",16,20,"fenderbendernoevalleyforweb"
806,"6 chubby birds",28,36,"6chubbybirdsforweb"
807,"4 chubby birds chillin",28,22,"4cubbybirdschillinforweb"
808,"cherry vanilla ice cream attack",24,24,"cherryvanillaicecreamattackforweb"
809,"rodeo jones 2008",20,20,"rodeojones2008forweb"
810,"rodeo jones curious tuna",44,14,"rodeojonescurioustunaforweb"
811,"rodeo jones mustache attraction",44,14,"rodeojonesmustacheattractionforweb"
812,"year of the mouse",22,22,"yearofthemouseforweb"
813,"first snowfall salem",30,24,"firstsnowfallsalemforweb"
814,"salem ghost story",16,20,"salemghoststoryforweb"
815,"sleepy hollow",20,24,"sleepyhollowforweb"
816,"fruit jazz trio",36,44,"fruitjazztrioforweb"
817,"midnight boston public garden",32,40,"midnitebostonpublicgardenforweb"
818,"old thyme pizza chef",30,24,"oldtthymepizzachefforweb"
819,"proud pizza chef",30,24,"proudlpizzachefforweb"
820,"first snowfall jubilation",40,60,"firstsnowfalljubilationforweb"
821,"colonial xmas",0,0,"colonialxmasforweb"
822,"end of season, we still believe",0,0,"endofseasonwestillbelieveforweb"
823,"first parish church",0,0,"firstparishchurchforweb"
824,"halloween 1776",0,0,"halloween1776forweb"
825,"sf fender bender bottle",0,0,"sffenderbenderbottleforweb"
826,"pirates of the caribbean",0,0,"piratesofcarribeanforweb"
827,"5 chubby lemonade birds",24,32,"5chubbylemonadebirdsforweb"
828,"calm owls in the evening",22,30,"calmowlsintheeveningforweb"
829,"house of the seven gables",24,32,"thehouseofsevengablesforweb"
830,"16 days of christmas",20,20,"16daysofxmasforweb"
831,"magic night in san francisco",48,60,"sanfanmuralforweb"
832,"blizzard at fenway park",24,36,"blizzardatfenwayforweb"
833,"fenway night owl bus",30,36,"fenwaynightowlbusforweb2"
834,"red sox celebration",30,36,"redsoxcelebrationforweb"
835,"fenway fender bender harvest",40,32,"fenwayfenderbenderharvestforweb"
836,"snowy evening fenway",26,22,"snowyeveningfenwayforweb"
837,"midnight ride of paul revere",26,22,"midnightrideofpaulrevereforweb"
838,"midnight ride of paul revere (wadsworth)",16,56,"midnightrideofpaulreverewadsworthforweb"
839,"fenway park main gate",24,12,"fenwayparkmaingateforweb"
840,"the night before christmas",9,12,"thenightbeforechristmasforweb"
841,"paul revere house",9,12,"paulreverehouseforweb"
842,"halloween at the house of the seven gables",9,12,"housesevengablesforweb"
843,"the owl graduate",12,9,"theowlgraduateforweb"
844,"pinwheel robins",18,22,"pinwheelrobinsforweb"
845,"cute prickley owl",11,14,"cuteprickleyowlforweb"
846,"tigers",18,22,"tigersforweb"
847,"owls hanging ten in flowers",18,22,"hangingtenowlinflowersforweb"
848,"owls hanging ten in flowers 2",18,22,"hangingtenowl2forweb"
849,"owls and flowers",18,22,"owlsandflowersforweb"
850,"flowers",18,22,"flowersforweb"
851,"bats in the belfry",22,30,"batsinbelfryforweb"
852,"brush owl in bamboo",9,12,"brushowlinbambooforweb"
853,"calm owl in nest",18,22,"calmowlinnestforweb"
854,"crowd of blueberry fan owls",12,9,"crowdofblueberryowlsforweb"
855,"blueberry fan owls",18,24,"blueberryfanowlsforweb"
856,"brush owl oranges",11,14,"brushowlorangesforweb"
857,"blue violet dandy owl",18,22,"bluevioletdandyowlforweb"
858,"purple dandy owl",18,22,"purpledandyowlforweb"
859,"pinwheel robins 2",18,22,"pinwheelrobins2forweb"
860,"owls and lemons",18,22,"owlswithlemonsforweb"
861,"small owl and berries",12,9,"smallowlandberriesforweb"
864,"the last crusader",30,24,"thelastcrusaderforweb2"
865,"kingdom of heaven",12,9,"kingdomofheavenforweb2"
866,"the holy warrior",12,9,"holywarriorforweb"
867,"army of god",9,12,"armyofgodforweb"
868,"the holy warrior (red and gold)",12,9,"theholywarriorforweb"
869,"kingdom of heaven (white)",12,9,"kingdomofheavenforweb"
870,"richard the lionheart",12,9,"richardthelionheartforweb"
871,"the last crusader (templar)",12,9,"thelastcrusaderforweb"
872,"roman astrology",24,26,"romanastrologyforweb"
873,"let the swords encircle me",12,9,"lettheswordsencirclemeforweb"
874,"chicken commute",23,27,"chickencommuteforweb"
875,"chickens in the vineyard",20,46,"chickensinthevineyardforweb"
876,"chicken corn kernal and flowers",18,24,"chickenscornkernalsandflowersforweb"
877,"fluffy chickens",18,24,"fluffychickenandflriendforweb"
878,"twinky chicken tiptoe",10,30,"twinkychickentiptoeforweb"
879,"chickens in the golden wheat",14,56,"chickensinthegoldenwheatforweb"
880,"chicken inspectors",10,30,"chickeninspectorsforweb"
881,"chubby birds and lemon plant",24,27,"chubbybirdsandlemonplantforweb"
882,"lemon lazuli",27,23,"lemonlazulifinalaugforweb"
883,"blue warbler and lemons",27,23,"bluewarblerandlemonsforwebfinal"
884,"blue jay lemon inspectors",23,27,"bluejaylemoninspectorsforweb"
885,"bird bath day",18,18,"birdbathdayforweb"
886,"bird bath evening",18,18,"birdbatheveningforweb"
887,"cute orange owls",27,23,"cuteorangeowlsforweb"
888,"mandarin duck delight",23,27,"mandarinduckdelightforweb"
889,"quail in prickley pears",23,27,"quailinpricklypearsforweb"
890,"fiesty bluejays and citrus ",23,27,"fiestybluejaysandcitrusforweb"
891,"chubby astronomy birds",16,20,"chubbyastronomybirdsforweb"
892,"6 chubby berry birds",23,27,"6chubbyberrybirdsforweb"
893,"4 chubby fruit birds",10,30,"4chubbyfruitbirdsforweb"
894,"the general at first parrish",24,26,"thegeneralatfirstparrishforweb"
895,"colonial autumn evening",18,26,"colonialautumneveningforweb"
896,"salem ghost story",9,12,"salemghoststoryforweb"
897,"green tea dutch east",9,12,"greenteadutcheastforweb"
898,"dutch east india company",9,12,"dutcheastindiacompanyforweb"
899,"salem 1692",9,12,"salem1692forweb"
900,"colonial night fishing",9,12,"colonialnightfishingforweb"
901,"god speed the pilgrims",9,12,"godspeedthepilgrimsforweb"
902,"pilgrim monument",9,12,"pilgrimmonumentforweb"
903,"salem witch magic",9,12,"salemwitchmagicforweb"
904,"ship of gold and spices",12,9,"shipofgoldandspicesforweb"
905,"voyage of conquest",12,9,"voyageofconquestforweb"
906,"oil prospector",9,12,"oilprospectorforweb"
907,"new world natives",9,12,"newworldnativesforweb"
908,"rodeo jones and the salty sailfish",26,24,"rodeojonesandthesaltysailfishforweb"
909,"rodeo jones and the marlin",24,18,"rodeojonesandthemarlinforweb"
910,"rodeo jones mustache attraction",46,13,"rodeojonesmustacheattractionforweb"
911,"rodeo jones fishing",12,9,"rodeojonesfishingforweb"
912,"rodeo jones and big flounder",24,18,"rodeojonesandbigfloundersforweb"
913,"pink salmon rodeo jones",12,9,"pinksalmonrodeojonesforweb"
914,"2 flounder rodeo jones",12,9,"2flounderrodeojonesforweb"
915,"rodeo jones fenway",23,27,"rodeojonesfenwayforweb"
916,"calm snowman evening at fenway",23,27,"calmsnowmanevening"
917,"snowy day blizzard fenway",23,27,"snowyblizzardfenwayforweb"
918,"summer evening fenway",24,56,"summereveningfenwayforweb"
919,"fenway grape guava fender bender",23,27,"fenwayfenderbendergrapeguavaforweb"
920,"fenway front gate",18,18,"fenwayfrontgateforweb"
921,"santa at fenway park",12,9,"santaatfenwayforweb"
922,"5 berry birds",22,30,"fiveberrybirdsforweb"
923,"3 blueberry bird fans",22,26,"threeblueberrybirdfansforweb"
924,"mallard and wood duck",22,30,"mallardandwoodduckforweb"
925,"5 owls and citrus",22,30,"5owlsandcitrusforweb"
926,"chubby owl in nest",9,12,"chubbyowlinnestforweb"
927,"chicken turkey pasture party",12,70,"chickenturkeypasturepartyforwebfinal"
928,"chicken corn kernals and flowers",22,26,"chickenscornkernalsandflowersforweb"
929,"fluffy chickens",22,26,"fluffychickenandfriendforweb"
930,"castries and flowers",9,12,"castriesandflowersforweb"
931,"del vega porch and flower pot",9,12,"delvegaporchandflowerpotforweb"
932,"casa del vega porch",9,12,"casadelvegaporchviewforweb"
933,"mango banana bat",9,12,"mangobananabatforweb"
934,"st lucia cocoa",9,12,"stluciacocoaforweb"
935,"coconut trees",9,12,"coconuttreesforweb"
936,"bird and the breadfruit",9,12,"thebirdandthebreadfruitforweb"
937,"vigie fishermen",9,12,"vigiefishermenfirstforweb"
938,"vigie fishermen 2",9,12,"vigiefishermenforweb"
939,"banana bat",9,12,"bananabatforweb"
940,"pumpkins",6,6,"pumpkinsmadebytimforwebsite2011"
941,"logan rocking chair",46,25,"loganartchairforweb"
942,"boston children's museum display",70,24,"bcmcollagetim"
943,"california",36,36,"californiaforweb"
944,"gold rush",48,70,"goldrushforweb"
945,"coyote in brookline",9,12,"coyoteinbrooklineforweb"
946,"bats on summit hill",9,12,"batsonsummithillforweb"
947,"ponte vecchio",12,16,"pontevecchioforweb"
948,"lemonade",60,36,"lemonade2011forweb"
949,"dreams burn down",36,36,"dreamsburndownforweb"
950,"camden yards",20,24,"camdenyardsforweb"
951,"pouty pug",18,18,"poutypugforweb"
952,"pouty pug 2",18,18,"poutypug2forweb"
953,"poses",18,36,"nudedrawingsforweb"
954,"eyes of the evening",12,9,"eyesoftheeveningforweb"
955,"late evening",12,9,"lateeveningforweb"
956,"the dove of love",22,30,"thedoveofloveforweb"
957,"year of the pig",30,22,"yearofthepigforweb"
958,"citgo cityscape",30,22,"citgocityscapeforweb"
989,"Lemon Screech Owl",75,50,"lemonscreechowl"
990,"Anxious Owl Blue",30,22,"anxiousowlblue"
991,"Curly Pasta Owl",30,22,"curlypastaowl"
992,"well behaved owl",20,16,"wellbehavedowl"
993,"well behaved owl",20,16,"wellbehavedowl"
994,"well behaved owl",20,16,"wellbehavedowl"
995,"well behaved owl",20,16,"wellbehavedowl"
996,"night and day owl",20,16,"nightanddayowl"
997,"King Kong Boston",22,30,"kingkongboston"
998,"The Secret",84,48,"thesecret"
999,"Fiesty Hairy Owl",30,22,"fiestyhairyowl"
1000,"Orange Squash Owl",30,22,"orangesquashowl"
1001,"Fruit Fruit Owl",30,22,"fruitfruitowl"
1002,"Coffee Bean Owl",20,16,"coffeebeanowl"
1003,"Anxious Owl Blue One",30,24,"anxiousowlblueone"
1004,"Curly Owl",30,22,"curlyowl"
1005,"Lemon Paper Owl",30,22,"lemonpaperowl"
1006,"Sudsy Wash Owl",30,22,"sudsywashowl"
1007,"Cherry Chile Owl",30,22,"cherrychileowl"
1008,"Jolly Rancher Owl",30,22,"jollyrancherowl"
1009,"Travel Love Owl",30,22,"travelloveowl"
1010,"Barn Owl",30,22,"barnowl"
1011,"Angry Owl",30,22,"angryowl"
1012,"Curly Perm Owl",30,22,"curlypermowl"
1013,"Chubby Shaker Owl",30,22,"chubbyshakerowl"
1014,"Collage Owl",70,40,"collageowl"
1015,"Pine Jacket Owl",30,22,"pinejacketowl"
1016,"Sin A Min Owl",30,22,"sinaminowl"
1017,"Orange Fireworks Owl",30,22,"orangefireworksowl"
1018,"Grape Fireworks Owl",30,22,"grapefireworksowl"
1019,"Vase and Screech Owl",20,16,"vaseandscreechowl"
1020,"Lovely Alert Owl",18,18,"lovelyalertowl"
1021,"Wild Berries Owl",30,22,"wildberriesowl"
1022,"Pumpkin Owl ",18,18,"pumpkinowl"
1023,"Little Owl ",12,9,"littleowl"
1024,"Screech Owl Lemons",20,16,"screechowllemons"
1025,"Night Cracker Owl",20,16,"nightcrackerowl"
1026,"Cute Alert Owl",20,16,"cutealertowl"
1027,"Cute Angry Owl",20,16,"cuteangryowl"
1028,"Cute Salt Owl",30,22,"cutesaltowl"
1029,"Fits Like Puzzle Owl",30,22,"fitslikepuzzleowl"
1030,"Grape Jelly Owl",30,22,"grapejellyowl"
1031,"Lemon Cherry Loop Owl",30,22,"lemoncherryloopowl"
1032,"Gadget Owl",30,22,"gadgetowl"
1033,"Fenway Good Harvest",24,60,"fenwaygoodharvest"
1034,"Cinder at Twilight",28,22,"cinderattwilight"
1035,"Cinder at Twilight",28,22,"cinderattwilight"
1036,"Fenway Good Harvest",24,60,"fenwaygoodharvest"
1037,"Fenway Good Theif",24,30,"fenwaygoodtheif"
1038,"House on Kenwood",16,20,"houseonkenwood"
1039,"House on Summit",20,16,"houseonsummit"
1040,"Twilight Fenway",24,30,"twilightfenway"
1041,"Rainy Day Fenway",24,30,"rainydayfenway"
1042,"Colonial Chicken Herder",28,30,"colonialchickenherder"
1043,"Boston Public Gardens",20,16,"bostonpublicgardens"
1044,"Colonial Autumn Twilight",16,24,"colonialautumntwilight"
1045,"Wellesley College",16,20,"wellesleycollege"
1046,"Lantern of Paul Revere",26,20,"lanternofpaulrevere"
1047,"Gold Rush Twilight",40,60,"goldrushtwilight"
1048,"Gold Rush Ghost",16,50,"goldrushghost"
1049,"Gold Rush Panning",20,16,"goldrushpanning"
1050,"Neon Bat Glow",18,18,"neonbatglow"
1051,"Bubble Gum Bat",30,22,"bubblegumbat"
1052,"Cart Wheel Bat",30,22,"cartwheelbat"
1053,"Bunny Bat Collage",40,90,"bunnybatcollage"
1054,"Sumi Bat Night",18,28,"sumibatnight"
1055,"Bat Graphic",18,18,"batgraphic"
1056,"Adopt a Bat",12,20,"adoptabat"
1057,"Chubby Lemon Sitters",24,30,"chubbylemonsitters"
1058,"Pack of Lemon Fans",30,24,"packoflemonfans"
1059,"Painted bunting Lemon",20,16,"paintedbuntinglemon"
1060,"Crumbs for Mandarin Ducks",24,30,"crumbsformandarinducks"
1061,"Chubby Bird Apartment",44,16,"chubbybirdapartment"
1062,"Color Camping",22,30,"colorcamping"
1063,"Journal Visual",30,22,"journalvisual"
1064,"Berry Jumble",16,30,"berryjumble"
1065,"First Bike Ride",30,22,"firstbikeride"
1066,"All Night",30,22,"allnight"
1067,"The Blueberry Night",30,22,"theblueberrynight"
1068,"Blue Corkscrew",30,22,"bluecorkscrew"
1070,"Green Grass Figure",22,30,"greengrassfigure"
1071,"Portraits",22,30,"portraits"
1072,"Latin Striped Shirt",44,18,"latinstripedshirt"
1073,"Figure Crossing",22,30,"figurecrossing"
1074,"Figure Crossing 2",22,30,"figurecrossing2"
1075,"Figure Crossing 3",22,30,"figurecrossing3"
1076,"Figure Crossing 4",30,22,"figurecrossing4"
1077,"M8F",44,44,"m8f"
1078,"Bananas",8,10,"bananas"
1079,"Battle ",8,10,"battle"
1080,"Battle Road",8,10,"battleroad"
1081,"Tulips",8,10,"tulips"
1082,"Bodie Church",8,10,"bodiechurch"
1083,"Apples",8,10,"apples"
1084,"Old Dutch Church",8,10,"olddutchchurch"
1085,"Fall Day",8,10,"fallday"
1086,"Moon",8,10,"moon"
1087,"Bat in Cave",10,8,"batincave"
1088,"Bodie Ghost Town",8,10,"bodieghosttown"
1089,"Leaves on Cars",10,8,"leavesoncars"
1090,"Foggy Graveyard",8,10,"foggygraveyard"
1091,"Rainy Mist Graveyard",10,8,"rainymistgraveyard"
1092,"Witch House",8,10,"witchhouse"
1093,"Fall Day Park",8,10,"falldaypark"
1094,"Cute Bulldog",8,10,"cutebulldog"
1095,"Purple Flowers",8,10,"purpleflowers"
1096,"Sunset",8,10,"sunset"
1097,"Sea Cliffs",8,10,"seacliffs"
1098,"Bird on Gravestone",8,10,"birdongravestone"
1099,"Pug on Lease",8,10,"pugonlease"
1100,"Snowy Playground",8,10,"snowyplayground"
1101,"Tired Dog",8,10,"tireddog"
1102,"Bodie Landscape",8,10,"bodielandscape"
1103,"Rainy Pine Forest ",10,8,"rainypineforest"
1104,"Piton",8,10,"piton"
1105,"Pumpkin Sale",10,8,"pumpkinsale"
1106,"Philipsburg Manor",8,10,"philipsburgmanor"
1107,"Bennington VT Cemetery",8,10,"benningtonvtcemetery"
1108,"Rainbow ",8,10,"rainbow"
1109,"Fall VT Graveyard",8,10,"fallvtgraveyard"
1110,"Well Behaved Chicken",18,18,"wellbehavedchicken"
1111,"Chicken Fireworks",24,30,"chickenfireworks"
1112,"Chicken Tippy Toes",15,30,"chickentippytoes"
1113,"Chicken Popcorn",18,24,"chickenpopcorn"
1114,"Lemon King Chicken",18,24,"lemonkingchicken"
1115,"Rodeo Jones Halibut",30,24,"rodeojoneshalibut"
1116,"Rodeo Jones Big Day Out",20,16,"rodeojonesbigdayout"
1117,"Rodeo Jones Halibut Surf",20,16,"rodeojoneshalibutsurf"
1118,"Rodeo Jones Wild Salmon",30,24,"rodeojoneswildsalmon"
1119,"Halibut",16,20,"halibut"
1120,"Rodeo Jones and Duck Tour",24,48,"rodeojonesandducktour"
1121,"Rodeo Jones Salmon Run",30,24,"rodeojonessalmonrun"
1122,"Rodeo Jones Deep Sea Collage",50,30,"rodeojonesdeepseacollage"
1123,"Rodeo Jones Mural",20,160,"rodeojonesmural"
1124,"Mango Jazz",24,30,"mangojazz"
1125,"Heavenly Warrior",36,36,"heavenlywarrior"
1126,"Jazz Trio",24,30,"jazztrio"
1127,"Army of God 2012",24,30,"armyofgod2012"
1128,"Cherry Night Sloth",20,16,"cherrynightsloth"
1129,"Dream Smoke City",20,16,"dreamsmokecity"
1130,"Proud Tiger",22,30,"proudtiger"
1131,"Lion Tall Night Grass",30,22,"liontallnightgrass"
1132,"Twilight Pug",20,16,"twilightpug"
1133,"In Honor of the Mouse",30,22,"inhonorofthemouse"
1134,"Latin Night Jazz",24,30,"latinnightjazz"
1135,"Christmas Spirit",30,22,"christmasspirit"
1136,"Ice Cream Man",30,24,"icecreamman"
1137,"What is wrong",44,44,"whatiswrong"
1138,"explosion",10,8,"explosion"
1139,"Achilles",80,40,"achilles"
1140,"Rodeo Jones 3 Set",60,40,"rodeojones3set"
1141,"Self Portrait Left Hand",50,40,"selfportraitlefthand"
1142,"Wall One",80,40,"wallone"
1143,"Wall Two",80,40,"walltwo"
1144,"Wall Three",50,80,"wallthree"
1145,"Life in a Box",80,200,"lifeinabox"
1146,"Birds Lemon Duplex",50,14,"birdslemonduplex"
1147,"Latin Stripes",50,18,"latinstripes"
1148,"Boston Garden Future",10,15,"bostongardenfuture"
1151,"rodeo jones happy halibut",60,40,"rodeojoneshappyhalibut"
1152,"rodeo jones peach halibut",50,30,"rodeojonespeachhalibut"
1153,"rodeo jones west coast collage",50,35,"rodeojoneswestcoastcollage"
1154,"3 chickens ink corn",18,30,"3chickensinkcorn"
1155,"chicken corn cob",26,30,"chickencorncob"
1156,"french hen",30,22,"frenchhen"
1157,"Winter Witch House",9,12,"winterwitchhouse"